USE uniconnect;

TRUNCATE TABLE routine;

INSERT INTO routine (course_id, section, day_of_week, start_time, end_time, room_number, is_exam) VALUES
-- Intensive English I
((SELECT course_id FROM course WHERE course_name = 'Intensive English I'), 'A', 'saturday', '08:30:00', '09:40:00', '101', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Discrete Mathematics'), 'C', 'tuesday', '09:50:00', '11:00:00', '455', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Discrete Mathematics'), 'D', 'sunday', '09:50:00', '11:00:00', '456', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Discrete Mathematics'), 'D', 'wednesday', '09:50:00', '11:00:00', '456', FALSE),

-- Data Structure and Algorithms I
((SELECT course_id FROM course WHERE course_name = 'Data Structure and Algorithms I'), 'A', 'saturday', '11:10:00', '12:20:00', '457', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Data Structure and Algorithms I'), 'A', 'tuesday', '11:10:00', '12:20:00', '457', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Data Structure and Algorithms I'), 'B', 'sunday', '11:10:00', '12:20:00', '458', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Data Structure and Algorithms I'), 'B', 'wednesday', '11:10:00', '12:20:00', '458', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Data Structure and Algorithms I'), 'C', 'saturday', '11:10:00', '12:20:00', '459', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Data Structure and Algorithms I'), 'C', 'tuesday', '11:10:00', '12:20:00', '459', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Data Structure and Algorithms I'), 'D', 'sunday', '11:10:00', '12:20:00', '460', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Data Structure and Algorithms I'), 'D', 'wednesday', '11:10:00', '12:20:00', '460', FALSE),

-- Data Structure and Algorithms I Laboratory
((SELECT course_id FROM course WHERE course_name = 'Data Structure and Algorithms I Laboratory'), 'A', 'saturday', '08:30:00', '11:00:00', '461', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Data Structure and Algorithms I Laboratory'), 'B', 'sunday', '08:30:00', '11:00:00', '462', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Data Structure and Algorithms I Laboratory'), 'C', 'tuesday', '08:30:00', '11:00:00', '463', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Data Structure and Algorithms I Laboratory'), 'D', 'wednesday', '08:30:00', '11:00:00', '464', FALSE),

-- Artificial Intelligence
((SELECT course_id FROM course WHERE course_name = 'Artificial Intelligence'), 'A', 'saturday', '09:00:00', '10:30:00', '501', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Artificial Intelligence'), 'A', 'tuesday', '09:00:00', '10:30:00', '501', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Artificial Intelligence'), 'B', 'sunday', '09:00:00', '10:30:00', '502', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Artificial Intelligence'), 'B', 'wednesday', '09:00:00', '10:30:00', '502', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Artificial Intelligence'), 'C', 'saturday', '10:30:00', '12:00:00', '503', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Artificial Intelligence'), 'C', 'tuesday', '10:30:00', '12:00:00', '503', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Artificial Intelligence'), 'D', 'sunday', '10:30:00', '12:00:00', '504', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Artificial Intelligence'), 'D', 'wednesday', '10:30:00', '12:00:00', '504', FALSE),

-- Artificial Intelligence Laboratory
((SELECT course_id FROM course WHERE course_name = 'Artificial Intelligence Laboratory'), 'A', 'monday', '01:00:00', '03:30:00', '505', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Artificial Intelligence Laboratory'), 'B', 'tuesday', '01:00:00', '03:30:00', '506', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Artificial Intelligence Laboratory'), 'C', 'saturday', '01:00:00', '03:30:00', '505', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Artificial Intelligence Laboratory'), 'D', 'wednesday', '01:00:00', '03:30:00', '506', FALSE),

-- Database Management Systems
((SELECT course_id FROM course WHERE course_name = 'Database Management Systems'), 'A', 'saturday', '09:00:00', '10:30:00', '507', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Database Management Systems'), 'B', 'saturday', '10:30:00', '12:00:00', '508', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Database Management Systems'), 'C', 'sunday', '09:00:00', '10:30:00', '509', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Database Management Systems'), 'D', 'sunday', '10:30:00', '12:00:00', '510', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Database Management Systems'), 'A', 'tuesday', '09:00:00', '10:30:00', '507', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Database Management Systems'), 'B', 'tuesday', '10:30:00', '12:00:00', '508', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Database Management Systems'), 'C', 'wednesday', '09:00:00', '10:30:00', '509', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Database Management Systems'), 'D', 'wednesday', '10:30:00', '12:00:00', '510', FALSE),

-- Database Management Systems Laboratory
((SELECT course_id FROM course WHERE course_name = 'Database Management Systems Laboratory'), 'A', 'tuesday', '01:00:00', '03:30:00', '511', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Database Management Systems Laboratory'), 'B', 'saturday', '01:00:00', '03:30:00', '512', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Database Management Systems Laboratory'), 'A', 'monday', '01:00:00', '03:30:00', '511', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Database Management Systems Laboratory'), 'B', 'wednesday', '01:00:00', '03:30:00', '512', FALSE);
